title,price,large_image,url
"TARÍN CAROLINE, Zafiro diamantes",1.380,https://tarin.es/wp-content/uploads/18-1-10.jpg,https://tarin.es/producto/tarin-caroline-zafiro-kanchanaburi/
"TARÍN INFINITY,Anillo diamantes",1.680,https://tarin.es/wp-content/uploads/matac6.jpg,https://tarin.es/producto/anillo-compromiso-cruzado-oro-rosa/
"TARÍN CAROLINE, Esmeralda y diamantes",2.680,https://tarin.es/wp-content/uploads/Tarin-Sept_1.jpg,https://tarin.es/producto/anillo-diamantes-esmeralda-2/
"TARÍN LUCE, Anillo de compromiso",4.700,https://tarin.es/wp-content/uploads/srac_5.jpg,https://tarin.es/producto/anillo-solitario-de-compromiso-luce/
"TARÍN CAROLINE, Aguamarina y diamantes",1.580,https://tarin.es/wp-content/uploads/300-1-3.jpg,https://tarin.es/producto/anillo-diamantes-aguamarina/
"TARÍN ELEGANCE, Alianza de zafiros",2.800,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-1.jpg,https://tarin.es/producto/alianza-zafiros-cedro-elegance/
"TARÍN CLASSIC,Zafiro y diamantes",3.380,https://tarin.es/wp-content/uploads/S400.jpg,https://tarin.es/producto/anillo-de-compromiso-zafiro-talla-esmeralda/
"TARÍN LUCE, Anillo de compromiso",995,https://tarin.es/wp-content/uploads/stac_3.jpg,https://tarin.es/producto/solitario-mini-luce/
"TARÍN RIALTO, Alianza de diamantes Brown",3.590,https://tarin.es/wp-content/uploads/tarialto-2-editar.jpg,https://tarin.es/producto/sortija-de-diamantes-brown/
"TARÍN LITTLE QUEEN, Anillo de compromiso",980,https://tarin.es/wp-content/uploads/stac_6.jpg,https://tarin.es/producto/solitario-little-queen/
"TARÍN BLUE, Anillo de compromiso",1.790,https://tarin.es/wp-content/uploads/S403.jpg,https://tarin.es/producto/anillo-de-compromiso-iolita/
"TARÍN CLASSIC, Zafiro y diamantes",8.750,https://tarin.es/wp-content/uploads/486-1-127.jpg,https://tarin.es/producto/tarin-classic-zafiro-y-diamantes/
"TARÍN CAROLINE,  Rubí Diamantes",9.800,https://tarin.es/wp-content/uploads/18-1-15-scaled.jpg,https://tarin.es/producto/anillo-rubi/
"TARÍN CAROLINE, Anillo de diamantes y esmeralda",2.250,https://tarin.es/wp-content/uploads/76-1-121.jpg,https://tarin.es/producto/tarin-caroline-anillo-de-compromiso-esmeralda/
"TARÍN CLASSIC, Anillo diamante Fancy",35.800,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-3.jpg,https://tarin.es/producto/anillo-de-compromiso-fancy-coushion/
"TARÍN CAROLINE, Anillo de diamantes y esmeralda",2.230,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-9.jpg,https://tarin.es/producto/anillo-de-compromiso-esmeralda/
"TARÍN SWEET, Anillo roseta de diamantes",5.390,https://tarin.es/wp-content/uploads/40-1-121.jpg,https://tarin.es/producto/anillo-de-compromiso-roseta-y-orla-diamantes/
"TARÍN CAROLINE, Anillo roseta bailarina",23.500,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-15.jpg,https://tarin.es/producto/anillo-roseta-bailarina/
"TARÍN LUMIÈRE, Anillo de zafiros y diamante",3.400,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-7.jpg,https://tarin.es/producto/solitario-lumiere-zafiro-azul/
"TARÍN CLASSIC, Anillo de diamantes y esmeralda",4.850,https://tarin.es/wp-content/uploads/Tarin_web-1.jpg,https://tarin.es/producto/anillo-de-compromiso-esmeralda-y-diamantes/
"TARÍN PRINCESS, Media alianza diamantes",25.900,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-8-1.jpg,https://tarin.es/producto/media-alianza-princess/
"TARÍN PROMESSE, Anillo de compromiso",12.850,https://tarin.es/wp-content/uploads/Proyecto-nuevo-2-1.jpg,https://tarin.es/producto/anillo-promesse-diamante-talla-esmeralda/
"TARÍN LUMIÈRE, Anillo de compromiso",9.200,https://tarin.es/wp-content/uploads/Tarin_web-9.jpg,https://tarin.es/producto/anillo-de-compromiso-lumiere-2/
"TARÍN CLASSIC, Anillo de diamantes y esmeralda",3.150,https://tarin.es/wp-content/uploads/Tarin-Dic_10-V2.jpg,https://tarin.es/producto/tarin-classic-anillo-de-diamantes-y-esmeralda/
"TARÍN CAROLINE, Sortija de diamantes y esmeralda",1.350,https://tarin.es/wp-content/uploads/Tarin-Dic_15-V2.jpg,https://tarin.es/producto/anillo-diamantes-esmeralda/
"TARÍN CLASSIC, Anillo de diamantes y zafiro",2.590,https://tarin.es/wp-content/uploads/Tarin-Dic_7-V2.jpg,https://tarin.es/producto/anillo-de-compromiso-zafiro-y-diamantes/
"TARÍN CLASSIC, Anillo de diamantes y esmeralda",6.700,https://tarin.es/wp-content/uploads/Tarin-Dic_13-V2.jpg,https://tarin.es/producto/anillo-de-compromiso-esmeralda-y-diamantes-2/
"TARÍN PROMESSE, Anillo de compromiso",4.500,https://tarin.es/wp-content/uploads/Tarin-Dic_11-V2.jpg,https://tarin.es/producto/anillo-diamante-cousion/
"TARÍN LUCE, Anillo de compromiso",7.950,https://tarin.es/wp-content/uploads/Tarin-Feb_5.jpg,https://tarin.es/producto/anillo-solitario-de-compromiso-luce-2/
"TARÍN CEDRO, Media alianza diamantes",7.200,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-12.jpg,https://tarin.es/producto/media-alianza-brillantes-cedro/
"TARÍN RIALTO, Anillo de compromiso",1.980,https://tarin.es/wp-content/uploads/tarialto-1.jpg,https://tarin.es/producto/anillo-diamantes-blancos-rialto/
"TARÍN CEDRO, Media alianza de compromiso",790,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-13.jpg,https://tarin.es/producto/mini-alianza-de-compromiso/
"TARÍN VENECIA, Media alianza de compromiso",1.650,https://tarin.es/wp-content/uploads/40-1-10.jpg,https://tarin.es/producto/media-alianza-de-compromiso-venecia/
"TARÍN AMORE, Media alianza de compromiso",1.750,https://tarin.es/wp-content/uploads/matac_3.jpg,https://tarin.es/producto/media-alianza-de-diamantes-13-compromiso/
"TARÍN CEDRO, Media alianza de compromiso",1.320,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-14.jpg,https://tarin.es/producto/media-alianza-de-compromiso-mini-cedro/
"TARÍN CEDRO, Media alianza de compromiso",2.180,https://tarin.es/wp-content/uploads/matac_5.jpg,https://tarin.es/producto/media-alianza-compromiso-cedro/
"TARÍN SWEET, Anillo roseta diamantes",2.750,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-11.jpg,https://tarin.es/producto/anillo-roseta-engaste-invisible-2/
"TARÍN LUMIÈRE, Anillo de compromiso",3.840,https://tarin.es/wp-content/uploads/Tarin_web-10.jpg,https://tarin.es/producto/anillo-solitario-lumiere/
"TARÍN VENECIA, Media alianza de compromiso",2.550,https://tarin.es/wp-content/uploads/42-1-10.jpg,https://tarin.es/producto/alianza-compromiso-brillantes/
"TARÍN CLASSIC, Anillo de compromiso",11.500,https://tarin.es/wp-content/uploads/Tarin-Feb_1-B.jpg,https://tarin.es/producto/anillo-oro-blanco/
"TARÍN LUMIÉRE, Anillo de compromiso",1.390,https://tarin.es/wp-content/uploads/4-1-262.jpg,https://tarin.es/producto/anillo-de-compromiso-mini-lumiere/
"TARÍN LUMIÈRE, Anillo de compromiso",2.100,https://tarin.es/wp-content/uploads/Tarin-sortijas-web-6.jpg,https://tarin.es/producto/anillo-de-compromiso-lumiere/
"TARÍN LUCE,Anillo de compromiso",1.230,https://tarin.es/wp-content/uploads/stac_4-1.jpg,https://tarin.es/producto/anillo-solitario-de-compromiso-luce-stac_4/
"TARÍN QUEEN, Anillo de compromiso",2.180,https://tarin.es/wp-content/uploads/stac-7.jpg,https://tarin.es/producto/anillo-solitario-de-compromiso-queen/
"TARÍN LOVE,Anillo de compromiso",1.230,https://tarin.es/wp-content/uploads/stac_2-1.jpg,https://tarin.es/producto/anillo-solitario-de-compromiso-love/
"TARÍN RIALTO, Diamantes",5.950,https://tarin.es/wp-content/uploads/300-1-127.jpg,https://tarin.es/producto/alianza-de-diamantes/
"TARÍN ILUSIÓN, Anillo roseta de diamantes",5.380,https://tarin.es/wp-content/uploads/Tarin-Dic_8-V2.jpg,https://tarin.es/producto/tarin-ilusion-anillo-roseta-de-diamantes/
"TARÍN ELEGANCE, Diamantes",4.250,https://tarin.es/wp-content/uploads/195-1-127.jpg,https://tarin.es/producto/alianza-de-diamantes-2/
"TARÍN EXTENSIBLE, Diamantes",5.700,https://tarin.es/wp-content/uploads/14-1-46.jpg,https://tarin.es/producto/alianza-de-diamantes-3/
"TARÍN CAROLINE, Zafiro diamantes",2.150,https://tarin.es/wp-content/uploads/102-1-10.jpg,https://tarin.es/producto/anillo-diamantes/
"TARÍN EXTENSIBLE, Diamantes",6.850,https://tarin.es/wp-content/uploads/9-1-46.jpg,https://tarin.es/producto/tarin-extensible-diamantes/
"TARÍN CAROLINE, Zafiro diamantes",2.100,https://tarin.es/wp-content/uploads/93-1-10.jpg,https://tarin.es/producto/tarin-caroline-zafiro-kanchanaburi-2/
